name,games,win_percent,score_avg,goal_avg,assist_avg,save_avg,shot_avg,shot_percent,goal_participation_percent,overall_rating_avg
RemiK,247,46.96%,376.55,0.65,0.55,1.72,2.68,24.36%,57.64%,0.994

LuiisP,197,48.73%,380.18,0.65,0.51,1.79,2.71,23.97%,61.56%,0.992

RoToR,83,36.14%,377.14,0.69,0.49,1.76,2.65,25.91%,61.64%,0.991

Hooups,63,41.27%,397.27,0.54,0.62,2.02,2.52,21.38%,65.18%,0.991

JPow,347,46.69%,372.68,0.74,0.43,1.64,2.98,24.98%,61.57%,0.991

Bemmz,61,54.10%,378.92,0.70,0.46,1.79,2.56,27.56%,53.38%,0.991

pan.,433,45.50%,369.20,0.73,0.50,1.48,2.99,24.31%,61.72%,0.991

kv1,91,45.05%,380.89,0.73,0.49,1.51,3.00,24.18%,61.33%,0.991

Paarth,131,44.27%,365.02,0.63,0.63,1.58,2.62,24.20%,60.14%,0.990

renaN,668,54.94%,352.69,0.70,0.59,1.37,2.68,26.02%,61.09%,0.990

Le Duck,421,50.83%,350.84,0.68,0.63,1.45,2.57,26.48%,58.06%,0.990

Vince,55,40.00%,251.18,0.78,0.55,1.38,2.71,28.86%,68.87%,0.990

twty,51,58.82%,350.96,0.63,0.63,1.67,2.33,26.89%,57.14%,0.990

Juan,117,49.57%,377.75,0.62,0.62,1.68,2.97,20.75%,56.92%,0.989

Chace,89,46.07%,370.09,0.67,0.60,1.73,2.46,27.40%,55.12%,0.989

Jbot,177,45.20%,369.53,0.66,0.50,1.69,2.79,23.53%,61.38%,0.989

xpurt,190,47.37%,401.48,0.65,0.48,2.03,2.65,24.65%,59.34%,0.989

Vatira,96,57.29%,389.93,0.67,0.47,1.73,2.96,22.54%,55.61%,0.988

Viic,83,36.14%,381.13,0.67,0.45,1.83,2.48,27.18%,58.49%,0.987

Sweeper,56,42.86%,398.25,0.77,0.41,1.86,2.45,31.39%,58.41%,0.986

JD,57,49.12%,379.39,0.65,0.56,1.67,2.72,23.87%,58.97%,0.986

jruss,148,48.65%,363.27,0.72,0.49,1.36,3.07,23.52%,60.68%,0.984

Luk,502,53.59%,380.94,0.63,0.56,1.75,2.68,23.39%,58.53%,0.984

ExoTiiK,239,49.37%,379.03,0.67,0.53,1.55,3.03,22.27%,60.13%,0.984

Poofy,57,63.16%,350.84,0.68,0.72,1.23,3.05,22.41%,56.34%,0.983

Extra,561,63.99%,366.70,0.71,0.51,1.46,2.93,24.13%,58.04%,0.983

Fireburner,411,60.83%,262.29,0.79,0.61,1.39,2.73,28.88%,60.17%,0.983

Arch,63,46.03%,367.46,0.75,0.54,1.37,2.56,29.19%,63.78%,0.982

parka,71,56.34%,354.82,0.65,0.59,1.51,2.39,27.06%,58.28%,0.982

brad,463,51.84%,369.87,0.70,0.50,1.67,2.60,26.89%,61.50%,0.981

cluney,52,26.92%,373.98,0.77,0.31,1.63,2.67,28.78%,62.22%,0.980

Acrox88,73,54.79%,370.71,0.82,0.42,1.55,2.81,29.27%,54.49%,0.980

Superlachie,219,47.95%,359.74,0.68,0.51,1.61,2.70,25.21%,64.20%,0.980

fefe,207,45.41%,370.24,0.53,0.60,1.80,2.43,21.91%,61.42%,0.979

Impressive,57,63.16%,365.58,0.65,0.56,1.74,2.84,22.84%,48.94%,0.979

Bango,129,38.76%,286.42,0.82,0.43,1.56,2.72,30.20%,63.89%,0.979

fAsi,462,48.70%,365.06,0.73,0.48,1.52,2.69,26.93%,59.42%,0.978

KnS,279,39.43%,387.54,0.63,0.44,1.90,2.88,21.92%,65.64%,0.978

Baked Potato,266,46.99%,359.77,0.73,0.45,1.49,2.79,26.28%,63.05%,0.977

hockE,105,48.57%,391.74,0.63,0.53,1.81,2.96,21.22%,60.10%,0.977

Radosin,234,48.72%,399.92,0.61,0.48,2.02,2.67,22.72%,61.15%,0.977

Turbopolsa,998,61.12%,328.42,0.76,0.50,1.42,3.00,25.25%,58.38%,0.977

Szaro,280,37.14%,362.51,0.71,0.49,1.51,2.81,25.29%,65.18%,0.976

Haberkamper,663,54.00%,370.28,0.69,0.53,1.52,2.79,24.69%,58.20%,0.976

Amaryllis,59,28.81%,370.98,0.61,0.59,1.75,2.03,30.00%,58.20%,0.976

kachow,177,40.68%,348.41,0.74,0.51,1.38,2.79,26.57%,61.84%,0.976

Stake,415,54.22%,367.57,0.71,0.49,1.49,2.89,24.56%,59.76%,0.974

Joyo,131,53.44%,383.04,0.58,0.56,1.79,2.92,19.84%,58.89%,0.974

gimmick,658,54.56%,342.71,0.71,0.53,1.50,2.64,27.01%,62.75%,0.974

misty,473,51.59%,371.11,0.65,0.51,1.64,2.65,24.64%,57.01%,0.974

Tango,426,53.05%,377.14,0.65,0.55,1.71,2.69,24.39%,58.54%,0.974

tvaristo.,86,43.02%,356.69,0.74,0.50,1.30,2.84,26.23%,66.88%,0.974

Negative,218,46.33%,384.62,0.63,0.46,1.90,2.44,25.80%,59.20%,0.974

boom,86,41.86%,364.81,0.65,0.45,1.83,2.56,25.45%,65.97%,0.974

SavvySeal,108,43.52%,347.48,0.84,0.42,1.06,3.34,25.21%,62.96%,0.973

Benniiz,52,34.62%,386.56,0.65,0.46,1.83,2.52,25.95%,66.67%,0.973

Mao,59,49.15%,342.27,0.80,0.41,1.32,2.24,35.61%,60.68%,0.972

Nielskoek,119,37.82%,266.47,0.74,0.54,1.60,2.84,26.04%,66.38%,0.972

tallie,106,41.51%,378.71,0.70,0.46,1.65,2.85,24.50%,60.29%,0.972

Catalysm,294,50.34%,388.69,0.66,0.44,1.70,3.05,21.49%,61.49%,0.971

Crazy,64,40.63%,370.17,0.72,0.47,1.61,2.61,27.54%,65.52%,0.971

Skillz.,156,42.31%,364.80,0.69,0.52,1.54,2.86,24.22%,61.56%,0.970

Noiisey,156,44.87%,363.03,0.60,0.61,1.44,2.35,25.68%,64.29%,0.969

Rocky,89,46.07%,333.16,0.84,0.45,1.11,2.66,31.65%,56.10%,0.969

SSteve,236,47.88%,367.67,0.68,0.51,1.51,2.92,23.37%,60.78%,0.969

MaRc_By_8.,525,66.67%,353.22,0.68,0.60,1.34,2.94,22.96%,59.05%,0.969

Chris,53,45.28%,360.85,0.70,0.66,1.38,2.83,24.67%,59.50%,0.969

Toastie,300,51.00%,353.54,0.74,0.49,1.40,2.83,26.15%,59.71%,0.969

comm,338,48.52%,381.37,0.56,0.55,1.84,2.62,21.38%,62.54%,0.969

Bram.,97,43.30%,358.51,0.61,0.57,1.74,2.34,25.99%,58.46%,0.968

aguz,132,34.85%,345.40,0.70,0.53,1.29,2.71,25.70%,63.28%,0.967

masa,92,53.26%,328.10,0.68,0.60,1.22,2.08,32.98%,58.42%,0.966

klaus.,195,43.59%,353.05,0.72,0.48,1.44,2.64,27.38%,67.24%,0.965

Squishy,904,63.16%,344.08,0.63,0.59,1.48,2.67,23.59%,56.38%,0.964

EPICJonny,67,38.81%,274.21,0.67,0.51,1.82,2.46,27.27%,57.25%,0.964

Vogan,74,47.30%,231.89,0.72,0.53,1.46,2.61,27.46%,59.35%,0.963

Hughesy,69,36.23%,358.22,0.80,0.36,1.39,2.36,33.74%,62.99%,0.963

Fairy Peak!,885,58.19%,344.28,0.62,0.57,1.68,2.54,24.24%,58.53%,0.963

Shock,406,50.25%,378.73,0.65,0.45,1.74,2.78,23.27%,61.77%,0.962

Justuszzz,195,49.74%,381.55,0.47,0.63,1.93,2.67,17.69%,58.47%,0.962

Rqxsia,51,49.02%,334.88,0.65,0.57,1.37,2.10,30.84%,56.88%,0.962

Tjester,60,45.00%,342.37,0.82,0.40,1.37,2.83,28.82%,66.36%,0.961

Calix,187,48.13%,356.85,0.72,0.44,1.52,2.91,24.77%,59.94%,0.961

Lausiie,82,45.12%,369.59,0.73,0.37,1.52,2.66,27.52%,61.64%,0.960

SrNaniiTou,208,37.50%,364.58,0.63,0.49,1.73,2.42,25.84%,59.79%,0.960

rapid,427,51.05%,381.65,0.57,0.57,1.68,2.83,20.28%,60.12%,0.960

Toxiic,71,47.89%,367.39,0.70,0.46,1.65,2.63,26.74%,55.70%,0.960

saizen,217,48.85%,350.89,0.70,0.47,1.41,2.84,24.68%,65.37%,0.960

hockser,386,45.60%,392.95,0.52,0.57,1.97,2.63,19.61%,61.74%,0.959

kixou,64,39.06%,365.11,0.58,0.39,2.19,2.08,27.82%,57.94%,0.959

matix,384,58.33%,352.34,0.72,0.52,1.36,2.82,25.55%,57.49%,0.959

Thundah,57,36.84%,352.53,0.75,0.44,1.37,2.51,30.07%,54.40%,0.959

Kronovi,657,52.82%,306.14,0.71,0.53,1.42,2.82,25.28%,58.29%,0.959

torment,754,54.51%,342.77,0.63,0.54,1.77,2.50,25.29%,56.99%,0.959

Grumpz,61,34.43%,351.80,0.72,0.33,1.59,2.89,25.00%,66.67%,0.959

alraz,239,41.84%,375.74,0.60,0.48,1.65,2.95,20.43%,62.71%,0.958

K.z,52,50.00%,333.21,0.79,0.46,1.13,2.63,29.93%,55.56%,0.958

Ryzow,92,53.26%,344.79,0.63,0.62,1.39,1.92,32.77%,56.93%,0.958

Dorito,229,47.60%,384.52,0.59,0.47,1.81,2.71,21.90%,58.80%,0.957

bananahead,176,52.27%,381.90,0.65,0.51,1.76,2.57,25.44%,60.71%,0.957

WondaMike,179,47.49%,381.64,0.73,0.47,1.45,3.08,23.55%,64.46%,0.957

Lerky,233,48.93%,351.07,0.66,0.58,1.33,2.91,22.53%,61.41%,0.956

Moss,189,39.15%,355.52,0.60,0.54,1.64,2.43,24.62%,61.08%,0.956

leodkn,601,51.75%,364.38,0.59,0.60,1.67,2.25,26.20%,57.28%,0.955

DmentZa,453,52.98%,371.31,0.55,0.59,1.85,2.52,21.78%,56.50%,0.955

Yukiss,213,48.36%,362.21,0.64,0.49,1.54,2.64,24.38%,59.46%,0.954

Mittaen,322,53.73%,385.64,0.57,0.50,1.86,2.90,19.81%,57.26%,0.954

Tenhow,111,75.68%,348.77,0.74,0.58,1.27,2.69,27.42%,46.20%,0.954

LeV,72,45.83%,362.10,0.64,0.53,1.56,2.63,24.34%,61.31%,0.953

zenulous,543,54.88%,327.20,0.71,0.56,1.25,2.64,27.04%,58.93%,0.953

hibbs,306,48.04%,373.83,0.60,0.51,1.80,2.57,23.28%,60.04%,0.952

blaze.,65,44.62%,372.92,0.63,0.55,1.49,2.51,25.15%,58.78%,0.952

Ghost,184,48.37%,343.57,0.71,0.51,1.27,2.71,26.05%,61.54%,0.952

Taroco.,467,51.18%,360.31,0.67,0.47,1.58,2.91,23.16%,57.05%,0.952

snipjz,544,56.62%,357.81,0.68,0.54,1.48,2.65,25.56%,55.70%,0.952

matsgrey,150,46.67%,377.29,0.61,0.53,1.77,2.71,22.41%,59.38%,0.951

laucha,166,44.58%,361.68,0.61,0.50,1.75,2.50,24.58%,56.75%,0.951

Davitrox,415,44.58%,346.93,0.69,0.47,1.41,2.73,25.18%,61.62%,0.951

PeaKy,54,42.59%,356.02,0.59,0.54,1.78,2.09,28.32%,58.65%,0.950

Sythe,52,50.00%,382.46,0.52,0.56,2.21,2.10,24.77%,53.33%,0.949

Shadow,176,43.18%,381.68,0.61,0.49,1.77,2.58,23.79%,62.58%,0.949

Forky,69,47.83%,373.03,0.57,0.59,1.59,2.61,21.67%,60.61%,0.948

Doomsee,175,49.14%,284.70,0.74,0.51,1.33,2.63,28.04%,59.03%,0.948

h4mburger,59,40.68%,351.73,0.68,0.63,1.20,2.29,29.63%,60.63%,0.948

Kraziks,304,50.66%,354.95,0.61,0.55,1.55,2.75,22.10%,56.05%,0.947

Tobee,151,43.05%,363.66,0.58,0.58,1.46,2.61,22.34%,58.72%,0.947

Requiem,609,55.50%,330.12,0.68,0.59,1.24,2.47,27.38%,56.60%,0.947

Memory,559,48.84%,359.09,0.68,0.42,1.59,2.89,23.55%,60.41%,0.946

Matt,201,41.79%,245.32,0.79,0.47,1.43,2.63,29.92%,61.31%,0.946

Shmoopernator,250,44.80%,349.14,0.64,0.50,1.59,2.56,25.20%,60.90%,0.946

ejby,60,38.33%,391.00,0.63,0.45,1.83,2.50,25.33%,61.32%,0.946

Aeon,145,42.76%,352.06,0.66,0.43,1.48,2.72,24.05%,63.20%,0.946

LGGS,73,41.10%,355.84,0.63,0.51,1.67,2.55,24.73%,58.87%,0.945

Friizy,90,50.00%,314.47,0.73,0.60,1.02,2.42,30.28%,54.79%,0.945

Laxin,236,50.42%,380.44,0.59,0.53,1.72,2.35,25.05%,56.17%,0.945

ams,93,56.99%,355.71,0.67,0.60,1.29,3.19,20.88%,54.63%,0.945

Darou,67,44.78%,370.51,0.60,0.46,1.87,2.49,23.95%,60.68%,0.943

oath,137,43.80%,364.78,0.59,0.56,1.49,2.47,23.96%,66.39%,0.942

repi,625,52.80%,361.35,0.64,0.52,1.62,2.57,24.74%,56.10%,0.942

Chausette45,867,51.44%,348.21,0.60,0.48,1.84,2.66,22.45%,56.86%,0.942

Flakes,140,47.86%,381.69,0.62,0.41,1.96,2.40,25.89%,60.50%,0.940

creamyy,66,45.45%,356.00,0.61,0.56,1.50,2.82,21.51%,59.23%,0.940

TaTu,108,29.63%,356.81,0.57,0.48,1.75,2.46,23.31%,62.64%,0.940

shadey,225,56.89%,285.74,0.72,0.52,1.34,2.57,28.20%,56.77%,0.940

virtuoso,347,48.99%,351.84,0.68,0.49,1.37,2.67,25.59%,59.10%,0.939

FirefoxD,670,53.43%,351.59,0.70,0.49,1.26,2.98,23.41%,57.45%,0.939

tander,888,64.30%,340.74,0.61,0.60,1.42,2.60,23.62%,50.42%,0.938

Growlii,80,42.50%,360.85,0.59,0.59,1.50,2.69,21.86%,61.44%,0.938

Mijo,95,45.26%,252.00,0.68,0.52,1.62,2.39,28.63%,61.62%,0.938

Vis,73,43.84%,355.45,0.63,0.55,1.55,2.29,27.54%,55.13%,0.937

NoMansion,58,46.55%,344.41,0.74,0.36,1.41,2.64,28.10%,58.18%,0.937

Outlast,127,33.86%,346.10,0.57,0.52,1.72,2.50,23.03%,64.35%,0.937

Royales,459,42.70%,349.52,0.69,0.44,1.41,2.54,27.41%,60.12%,0.937

.ZPS,326,49.08%,363.58,0.70,0.39,1.70,2.79,24.97%,58.71%,0.937

Shoe,119,40.34%,364.39,0.63,0.51,1.54,2.76,22.80%,59.39%,0.936

fearlesscarrot,89,46.07%,337.94,0.79,0.43,1.37,2.55,30.84%,52.68%,0.936

tcorrell.,360,49.72%,391.30,0.54,0.47,2.07,2.55,21.35%,56.07%,0.936

mock,298,50.67%,354.84,0.67,0.48,1.50,2.46,27.15%,58.63%,0.935

Rix_Ronday,230,44.78%,358.12,0.60,0.50,1.73,2.46,24.42%,57.40%,0.935

amatel,76,46.05%,362.49,0.61,0.54,1.62,2.30,26.29%,56.86%,0.935

rey,72,61.11%,324.69,0.65,0.72,1.08,2.38,27.49%,57.23%,0.934

Kassio,619,54.60%,344.49,0.66,0.48,1.46,2.66,24.82%,56.19%,0.934

Jordan,354,51.98%,359.53,0.63,0.48,1.66,2.73,23.14%,53.54%,0.934

ELMP,94,48.94%,223.83,0.71,0.59,1.37,2.79,25.57%,59.80%,0.934

yanD,462,42.42%,367.13,0.64,0.47,1.66,2.57,25.00%,59.08%,0.934

dreaz,247,61.94%,354.10,0.55,0.60,1.52,2.70,20.36%,54.20%,0.934

Tox,418,53.59%,380.99,0.56,0.51,1.77,2.60,21.66%,57.73%,0.933

li0n,62,43.55%,314.52,0.60,0.60,1.27,2.39,25.00%,57.36%,0.933

ivn,158,51.27%,367.04,0.56,0.49,1.72,2.88,19.56%,59.50%,0.933

Samuel,119,40.34%,336.22,0.62,0.51,1.29,2.61,23.87%,58.95%,0.933

Scrub Killa,574,56.27%,374.07,0.53,0.49,1.97,2.42,22.07%,52.22%,0.932

AryaNeil,80,50.00%,354.52,0.71,0.54,1.21,2.79,25.56%,55.87%,0.932

Oscillon,316,50.32%,360.27,0.58,0.51,1.65,2.72,21.45%,57.53%,0.931

Spyder,172,41.28%,357.93,0.69,0.40,1.50,2.98,23.20%,61.24%,0.931

Timbathy,52,59.62%,211.73,0.79,0.54,1.19,2.15,36.61%,51.11%,0.930

Arsenal,588,61.90%,347.83,0.62,0.55,1.41,2.53,24.48%,56.22%,0.928

Msh,64,43.75%,335.06,0.56,0.55,1.67,2.08,27.07%,57.26%,0.928

Scarth,340,49.12%,338.76,0.60,0.59,1.42,2.42,24.94%,54.59%,0.927

Shea,73,41.10%,334.23,0.73,0.41,1.32,2.47,29.44%,59.29%,0.926

ianpinheiro,293,48.81%,357.53,0.61,0.55,1.44,2.69,22.69%,60.89%,0.926

FlamE,620,50.97%,341.18,0.59,0.53,1.55,2.46,23.95%,57.50%,0.926

Tahz,118,46.61%,355.88,0.57,0.44,1.79,2.29,24.81%,54.34%,0.926

Sharp,98,32.65%,343.32,0.67,0.37,1.53,2.44,27.62%,61.08%,0.925

Kinseh,295,48.81%,371.63,0.60,0.48,1.76,2.69,22.26%,56.46%,0.925

Cruzza,139,46.04%,339.71,0.65,0.55,1.45,2.37,27.66%,53.33%,0.924

Turinturo,496,53.63%,354.82,0.53,0.56,1.65,2.49,21.36%,54.10%,0.924

Flasheeyy,261,42.15%,364.79,0.63,0.46,1.61,2.59,24.22%,59.33%,0.923

Emre,62,37.10%,356.44,0.56,0.48,1.65,2.40,23.49%,64.36%,0.923

Tool,162,45.68%,356.63,0.58,0.49,1.71,2.58,22.49%,58.19%,0.923

Chippy,243,48.15%,352.06,0.64,0.42,1.54,2.48,25.87%,58.54%,0.922

Plitz,74,37.84%,241.49,0.74,0.46,1.16,2.66,27.92%,64.49%,0.922

sigms,86,50.00%,356.55,0.50,0.71,1.53,2.23,22.40%,57.46%,0.922

Paschy90,346,53.76%,245.03,0.73,0.53,1.35,2.46,29.49%,60.73%,0.922

Sour,264,45.08%,344.94,0.67,0.46,1.45,2.46,27.23%,53.68%,0.922

Espeon,163,48.47%,238.01,0.81,0.39,1.23,2.73,29.66%,66.33%,0.921

Dappur,283,44.52%,298.98,0.64,0.43,1.66,2.47,25.75%,60.64%,0.921

Tylacto,95,33.68%,282.32,0.59,0.57,1.66,2.20,26.79%,69.62%,0.921

BoyScHool Q,115,46.09%,371.57,0.60,0.45,1.74,2.37,25.37%,57.62%,0.920

Iryzer,51,37.25%,348.22,0.67,0.35,1.43,2.96,22.52%,61.90%,0.920

Venom,69,56.52%,352.35,0.58,0.64,1.58,2.33,24.84%,54.55%,0.920

Buddy,158,43.04%,362.87,0.61,0.44,1.50,3.16,19.44%,62.31%,0.920

Sempa,96,39.58%,350.46,0.55,0.56,1.58,2.61,21.12%,61.49%,0.920

delta,345,50.14%,343.72,0.62,0.49,1.40,2.57,24.13%,63.10%,0.918

BRUNOVISQUII,536,48.69%,351.21,0.55,0.59,1.55,2.15,25.54%,58.55%,0.918

Turtle,198,53.03%,223.64,0.72,0.61,1.18,2.43,29.73%,57.05%,0.918

Sea-Bass,247,36.44%,327.35,0.59,0.47,1.81,2.48,23.69%,60.05%,0.917

remkoe,532,52.26%,286.39,0.69,0.49,1.43,2.70,25.73%,58.39%,0.917

Spratt,397,53.90%,332.52,0.65,0.55,1.24,2.41,26.99%,55.61%,0.917

CJM,349,43.84%,324.23,0.64,0.49,1.44,2.46,26.05%,58.52%,0.917

Freshness,256,44.53%,373.41,0.56,0.43,1.81,2.88,19.51%,57.34%,0.917

Specs,64,43.75%,336.50,0.56,0.66,1.28,2.36,23.84%,57.35%,0.916

